[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,    374,    279,  11079,
           594,  18915,   8841,    279,   5458,    979,    279,   5458,  13553,
           311,   1486,   6149,    356,    389,    279,  62037,   5267,     32,
            13,  64825,    624,     33,     13,   4093,  70116,    624,     34,
            13,  92821,  10029,    624,     35,     13,  77818,    624,  16141,
           448,    279,   2999,    594,   6524,    504,    279,   2661,  11454,
          5961,     13,   -200,    198, 151645,    198, 151644,  77091,    198],
       device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,    374,    279,   1379,
           315,    279,   1182,  76757,   3037,    304,    419,   2766,   5267,
            32,     13,    220,     16,     20,  14924,    624,     33,     13,
           220,     24,     13,     19,  14924,    624,     34,     13,    220,
            16,     22,     13,     19,  14924,    624,     35,     13,    220,
            16,     23,     13,     20,  14924,    624,  16141,    448,    279,
          2999,    594,   6524,    504,    279,   2661,  11454,   5961,     13,
          -200,    198, 151645,    198, 151644,  77091,    198],
       device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   4340,   1558,    279,   1290,
           825,   3635,    518,    279,    835,   5267,     32,     13,  14994,
           624,     33,     13,   6164,    624,     34,     13,  44391,    624,
            35,     13,  25348,    624,  16141,    448,    279,   2999,    594,
          6524,    504,    279,   2661,  11454,   5961,     13,   -200,    198,
        151645,    198, 151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   1655,    279,    835,    315,
           279,  10355,     11,    892,   1992,   1558,    537,    279,   6162,
         23958,   5821,    311,   5267,     32,     13,    576,   5807,   4678,
           624,     33,     13,    576,   6164,   7355,    624,     34,     13,
           576,  32489,   5355,  86373,    624,     35,     13,    576,    468,
          3092,    301,  21938,    624,  16141,    448,    279,   2999,    594,
          6524,    504,    279,   2661,  11454,   5961,     13,   -200,    198,
        151645,    198, 151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   2121,  43794,    304,    279,
          2766,     11,   1128,    572,    279,  78459,   5456,   1948,    279,
          1378,   7263,   5267,     32,     13,    220,     18,     17,    481,
           220,     17,     18,    624,     33,     13,    220,     17,     22,
           481,    220,     16,     21,    624,     34,     13,    220,     16,
            23,    481,    220,     21,    624,     35,     13,    220,     18,
            22,    481,    220,     17,     22,    624,  16141,    448,    279,
          2999,    594,   6524,    504,    279,   2661,  11454,   5961,     13,
          -200,    198, 151645,    198, 151644,  77091,    198],
       device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,    641,   7801,    356,  27784,
           594,   7904,     11,   1128,   1558,    432,   3076,    979,    279,
           883,  11699,    311,    806,   2115,    304,    264,   3691,   7781,
           323,   3691,  18131,    323,    279,    883,  11699,    311,    806,
          1290,    304,    264,   6319,   6303,   1909,  14843,  20524,   1119,
         42114,   5267,     32,     13,   1096,   3363,    429,   7801,    356,
         27784,    594,   3364,    374,   1602,   7040,     11,    323,   1493,
          1378,   2953,   1033,  85224,    624,     33,     13,   1096,   3363,
           429,   7801,    356,  27784,    594,   3364,    374,    537,   7040,
            11,    323,   1493,   1378,   2953,    525,  12418,  31581,    624,
            34,     13,   1096,   3363,    429,   7801,    356,  21508,   6635,
           537,    311,   5274,    279,   1473,     11,    323,   1493,   1378,
          2953,   6476,   1602,   6247,    624,     35,     13,   1096,   3363,
           429,   7801,    356,  21508,   6635,    311,   5274,    279,   1473,
            11,    323,   1493,   1378,   2953,   6476,   1602,   6247,    624,
         16141,    448,    279,   2999,    594,   6524,    504,    279,   2661,
         11454,   5961,     13,   -200,    198, 151645,    198, 151644,  77091,
           198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,    594,    279,   1894,
           315,  38743,  84241,    386,  41254,  41121,    594,   1803,    304,
           279,   2766,   5267,     32,     13,   7840,    624,     33,     13,
          5235,    624,     34,     13,  21958,    624,     35,     13,   3731,
           624,  16141,    448,    279,   2999,    594,   6524,    504,    279,
          2661,  11454,   5961,     13,   -200,    198, 151645,    198, 151644,
         77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   3838,    374,    279,   8544,
           315,    279,   2766,   5267,     32,     13,   1527,    304,  30310,
         26403,    315,  25342,   1483,    304,    279,    220,     17,     15,
            15,     20,  28808,   8953,   1590,   2432,    624,     33,     13,
           362,   1486,  14319,  26544,  29985,    323,  38647,   6358,    315,
         24688,    594,  90713,  46537,  12560,    304,    279,    220,     17,
            15,     15,     20,  28808,   8953,   1590,    624,     34,     13,
           576,  11618,    323,   4357,   6388,    705,    311,  38755,    323,
         24688,    594,   6438,    304,    279,    220,     17,     15,     15,
            20,  28808,   8953,   1590,    624,     35,     13,   2240,    315,
           279,   3403,    624,  16141,    448,    279,   2999,    594,   6524,
           504,    279,   2661,  11454,   5961,     13,   -200,    198, 151645,
           198, 151644,  77091,    198], device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
        151645,    198, 151644,    872,    198,   4340,   1657,  14709,   1033,
         18218,    311,  15759,    304,    279,   7128,    304,    419,  10238,
           315,    279,   2766,   5267,     32,     13,    220,     19,    624,
            33,     13,    220,     18,    624,     34,     13,    220,     17,
           624,     35,     13,    220,     20,    624,  16141,    448,    279,
          2999,    594,   6524,    504,    279,   2661,  11454,   5961,     13,
          -200,    198, 151645,    198, 151644,  77091,    198],
       device='cuda:0')]
########################################
########################################
[tensor([151644,   8948,    198,   2610,    525,    264,  10950,  17847,     13,
